        1    0.44772000D+07  2  2  0  0  0  0    0.10000000D+01  0  0  0  0  0  0
        2    0.44772000D+07  2  2  0  0  0  0    0.10000000D+01  0  0  0  0  0  0
        3    0.44772000D+07  2  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
        4    0.44772000D+07  2  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
        5    0.18533025D+08  2  2  0  0  0  0    0.10000000D+01  0  0  0  0  0  0
        6    0.18533025D+08  2  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
        7    0.37630866D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
        8    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
        9    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       10    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       11    0.37630866D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       12    0.37630866D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       13    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       14    0.37630866D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       15    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       16    0.37630866D+09  3  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       17    0.75985402D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       18    0.75985402D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       19    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       20    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       21    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       22    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       23    0.75985402D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
       24    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       25    0.75985402D+09  3  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       26    0.75985402D+09  3  2  0  0  0  0    0.16810000D+04  2  0  0  0  0  0
