#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z21(e1a|m1a)+=H2(e1a|m1a) #
#Diagram #        1 spin-form #        2 flat ORMO #          2
Z21(e1b|m1b)+=H2(e1b|m1b) #
#Diagram #        2 spin-form #        1 flat ORMO #          3
Z22(e1ae2a|m1am2a)+=H5(e1ae2a|m1am2a) #
#Diagram #        2 spin-form #        2 flat ORMO #          4
Z22(e1ae1b|m1am1b)+=H5(e1ae1b|m1am1b) #
#Diagram #        2 spin-form #        3 flat ORMO #          5
Z22(e1be2b|m1bm2b)+=H5(e1be2b|m1bm2b) #
#Diagram #        3 spin-form #        1 flat ORMO #          6
Z23(|)+=H6(l1b|d1b)*S7(d1b|l1b) #
#Diagram #        3 spin-form #        2 flat ORMO #          7
Z23(|)+=H6(l1a|d1a)*S7(d1a|l1a) #
#Diagram #        4 spin-form #        1 flat ORMO #          8
Z21(e1b|m1b)+=H8(e1b|d1b)*S7(d1b|m1b) #
#Diagram #        4 spin-form #        2 flat ORMO #          9
Z21(e1a|m1a)+=H8(e1a|d1a)*S7(d1a|m1a) #
#Diagram #        5 spin-form #        1 flat ORMO #         10
Z21(e1b|m1b)+=H9(l1b|m1b)*S7(e1b|l1b)*-1/1 #
#Diagram #        5 spin-form #        2 flat ORMO #         11
Z21(e1a|m1a)+=H9(l1a|m1a)*S7(e1a|l1a)*-1/1 #
#Diagram #        6 spin-form #        1 flat ORMO #         12
Z21(e1b|m1b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|l1b) #
#Diagram #        6 spin-form #        2 flat ORMO #         13
Z21(e1b|m1b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|l1a) #
#Diagram #        6 spin-form #        3 flat ORMO #         14
Z21(e1a|m1a)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|l1b) #
#Diagram #        6 spin-form #        4 flat ORMO #         15
Z21(e1a|m1a)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|l1a) #
#Diagram #        7 spin-form #        1 flat ORMO #         16
Z22(e1be2b|m1bm2b)+=H11(e1be2b|m1b,d1b)*S7(d1b|m2b) #
#Diagram #        7 spin-form #        2 flat ORMO #         17
Z22(e1ae1b|m1am1b)+=H11(e1ae1b|m1b,d1a)*S7(d1a|m1a)*-1/1 #
#Diagram #        7 spin-form #        3 flat ORMO #         18
Z22(e1ae1b|m1am1b)+=H11(e1ae1b|m1a,d1b)*S7(d1b|m1b) #
#Diagram #        7 spin-form #        4 flat ORMO #         19
Z22(e1ae2a|m1am2a)+=H11(e1ae2a|m1a,d1a)*S7(d1a|m2a) #
#Diagram #        8 spin-form #        1 flat ORMO #         20
Z22(e1be2b|m1bm2b)+=H12(e1b,l1b|m1bm2b)*S7(e2b|l1b)*-1/1 #
#Diagram #        8 spin-form #        2 flat ORMO #         21
Z22(e1ae1b|m1am1b)+=H12(e1b,l1a|m1am1b)*S7(e1a|l1a) #
#Diagram #        8 spin-form #        3 flat ORMO #         22
Z22(e1ae1b|m1am1b)+=H12(e1a,l1b|m1am1b)*S7(e1b|l1b)*-1/1 #
#Diagram #        8 spin-form #        4 flat ORMO #         23
Z22(e1ae2a|m1am2a)+=H12(e1a,l1a|m1am2a)*S7(e2a|l1a)*-1/1 #
#Diagram #        9 spin-form #        1 flat ORMO #         24
Z23(|)+=H13(l1bl2b|d1bd2b)*S14(d1bd2b|l1bl2b) #
#Diagram #        9 spin-form #        2 flat ORMO #         25
Z23(|)+=H13(l1al1b|d1ad1b)*S14(d1ad1b|l1al1b) #
#Diagram #        9 spin-form #        3 flat ORMO #         26
Z23(|)+=H13(l1al2a|d1ad2a)*S14(d1ad2a|l1al2a) #
